@00000000 00000F10
@00000001 00000DBC
@00000002 00000D68
@00000003 00000EBC
@00000004 00000D68
@00000005 00000DCC
@00000006 00000D68
@00000007 00000EBC
@00000008 00000DBC
@00000009 00000DBC
@0000000A 00000DCC
@0000000B 00000EBC
@0000000C 00000E48
@0000000D 00000E48
@0000000E 00000E48
@0000000F 00000DCC
@00000010 02020100
@00000011 03030303
@00000012 04040404
@00000013 04040404
@00000014 05050505
@00000015 05050505
@00000016 05050505
@00000017 05050505
@00000018 06060606
@00000019 06060606
@0000001A 06060606
@0000001B 06060606
@0000001C 06060606
@0000001D 06060606
@0000001E 06060606
@0000001F 06060606
@00000020 07070707
@00000021 07070707
@00000022 07070707
@00000023 07070707
@00000024 07070707
@00000025 07070707
@00000026 07070707
@00000027 07070707
@00000028 07070707
@00000029 07070707
@0000002A 07070707
@0000002B 07070707
@0000002C 07070707
@0000002D 07070707
@0000002E 07070707
@0000002F 07070707
@00000030 08080808
@00000031 08080808
@00000032 08080808
@00000033 08080808
@00000034 08080808
@00000035 08080808
@00000036 08080808
@00000037 08080808
@00000038 08080808
@00000039 08080808
@0000003A 08080808
@0000003B 08080808
@0000003C 08080808
@0000003D 08080808
@0000003E 08080808
@0000003F 08080808
@00000040 08080808
@00000041 08080808
@00000042 08080808
@00000043 08080808
@00000044 08080808
@00000045 08080808
@00000046 08080808
@00000047 08080808
@00000048 08080808
@00000049 08080808
@0000004A 08080808
@0000004B 08080808
@0000004C 08080808
@0000004D 08080808
@0000004E 08080808
@0000004F 08080808
@00000050 20474244
@00000051 64256863
@00000052 6176203A
@00000053 64253D6C
@00000054 3D697820
@00000055 67206425
@00000056 2064253D
@00000057 64253D62
@00000058 253D7920
@00000059 00000A64
@0000005A 4C45480A
@0000005B 4C204F4C
@0000005C 52455941
@0000005D 4D524F4E
@0000005E 46455220
@0000005F 4E455245
@00000060 000A4543
@00000061 77654E0A
@00000062 73657420
@00000063 6F6E2074
@00000064 65672074
@00000065 6172656E
@00000066 2C646574
@00000067 756F7920
@00000068 79616D20
@00000069 6E656720
@0000006A 74617265
@0000006B 656E2065
@0000006C 65742077
@0000006D 66207473
@0000006E 206D6F72
@0000006F 736E7572
@00000070 65636170
@00000071 6F727020
@00000072 2074706D
@00000073 0A3A7962
@00000074 00000000
@00000075 68747970
@00000076 20336E6F
@00000077 5F707061
@00000078 5F637273
@00000079 2F726964
@0000007A 5F6E6567
@0000007B 656C6F73
@0000007C 7365745F
@0000007D 79702E74
@0000007E 0000000A
@0000007F 656C6F73
@00000080 7365745F
@00000081 6E695F74
@00000082 7478742E
@00000083 00000000
@00000084 656C6F73
@00000085 7365745F
@00000086 756F5F74
@00000087 78742E74
@00000088 00000074
@00000089 6363410A
@0000008A 72656C65
@0000008B 726F7461
@0000008C 73694420
@0000008D 656C6261
@0000008E 00000A64
@0000008F 616F4C0A
@00000090 676E6964
@00000091 6C6F5320
@00000092 61685365
@00000093 20646572
@00000094 6F746E69
@00000095 454D5820
@00000096 7461204D
@00000097 25783020
@00000098 0A783830
@00000099 00000000
@0000009A 64616F4C
@0000009B 25206465
@0000009C 79622064
@0000009D 20736574
@0000009E 6D756E28
@0000009F 6365765F
@000000A0 73726F74
@000000A1 2C64253D
@000000A2 61686320
@000000A3 6C656E6E
@000000A4 64253D73
@000000A5 00000A29
@000000A6 2A200A0A
@000000A7 54202A2A
@000000A8 6C61746F
@000000A9 6425203A
@000000AA 20354B20
@000000AB 6C637963
@000000AC 7C207365
@000000AD 72655020
@000000AE 6365762D
@000000AF 20726F74
@000000B0 3A677661
