@00000000 00000F10
@00000001 00000DBC
@00000002 00000D68
@00000003 00000EBC
@00000004 00000D68
@00000005 00000DCC
@00000006 00000D68
@00000007 00000EBC
@00000008 00000DBC
@00000009 00000DBC
@0000000A 00000DCC
@0000000B 00000EBC
@0000000C 00000E48
@0000000D 00000E48
@0000000E 00000E48
@0000000F 00000DCC
@00000010 02020100
@00000011 03030303
@00000012 04040404
@00000013 04040404
@00000014 05050505
@00000015 05050505
@00000016 05050505
@00000017 05050505
@00000018 06060606
@00000019 06060606
@0000001A 06060606
@0000001B 06060606
@0000001C 06060606
@0000001D 06060606
@0000001E 06060606
@0000001F 06060606
@00000020 07070707
@00000021 07070707
@00000022 07070707
@00000023 07070707
@00000024 07070707
@00000025 07070707
@00000026 07070707
@00000027 07070707
@00000028 07070707
@00000029 07070707
@0000002A 07070707
@0000002B 07070707
@0000002C 07070707
@0000002D 07070707
@0000002E 07070707
@0000002F 07070707
@00000030 08080808
@00000031 08080808
@00000032 08080808
@00000033 08080808
@00000034 08080808
@00000035 08080808
@00000036 08080808
@00000037 08080808
@00000038 08080808
@00000039 08080808
@0000003A 08080808
@0000003B 08080808
@0000003C 08080808
@0000003D 08080808
@0000003E 08080808
@0000003F 08080808
@00000040 08080808
@00000041 08080808
@00000042 08080808
@00000043 08080808
@00000044 08080808
@00000045 08080808
@00000046 08080808
@00000047 08080808
@00000048 08080808
@00000049 08080808
@0000004A 08080808
@0000004B 08080808
@0000004C 08080808
@0000004D 08080808
@0000004E 08080808
@0000004F 08080808
@00000050 706D7544
@00000051 20676E69
@00000052 6D656D78
@00000053 74616420
@00000054 74612061
@00000055 64646120
@00000056 73736572
@00000057 7830203A
@00000058 78383025
@00000059 62202C20
@0000005A 20657479
@0000005B 676E656C
@0000005C 25206874
@0000005D 64282064
@0000005E 6D696365
@0000005F 0A296C61
@00000060 00000000
@00000061 706D7544
@00000062 25206465
@00000063 79622064
@00000064 0A736574
@00000065 00000000
@00000066 616F4C0A
@00000067 676E6964
@00000068 6E6F4320
@00000069 75676966
@0000006A 69746172
@0000006B 66206E6F
@0000006C 0A656C69
@0000006D 0000000A
@0000006E 64616F4C
@0000006F 25206465
@00000070 79622064
@00000071 0A736574
@00000072 00000000
@00000073 6D656D78
@00000074 6372735F
@00000075 6464615F
@00000076 30203A72
@00000077 38302578
@00000078 00000A78
@00000079 6D656D78
@0000007A 7473645F
@0000007B 6464615F
@0000007C 30203A72
@0000007D 38302578
@0000007E 00000A78
@0000007F 5F636D78
@00000080 5F6D756E
@00000081 65747962
@00000082 30203A73
@00000083 38302578
@00000084 25282078
@00000085 65642064
@00000086 616D6963
@00000087 0A0A296C
@00000088 00000000
@00000089 64616F4C
@0000008A 20676E69
@0000008B 75706E69
@0000008C 65742074
@0000008D 64207473
@0000008E 3A617461
@0000008F 206F7420
@00000090 6D656D78
@00000091 64646120
@00000092 73736572
@00000093 78382520
@00000094 62202C20
@00000095 20657479
@00000096 676E656C
@00000097 3A206874
@00000098 0A642520
@00000099 00000000
@0000009A 72617453
@0000009B 676E6974
@0000009C 656D7820
@0000009D 6F63206D
@0000009E 6F207970
@0000009F 64252066
@000000A0 74796220
@000000A1 66207365
@000000A2 206D6F72
@000000A3 72646461
@000000A4 25783020
@000000A5 20783830
@000000A6 61206F74
@000000A7 20726464
@000000A8 30257830
@000000A9 000A7838
@000000AA 2A200A0A
@000000AB 4D202A2A
@000000AC 75736165
@000000AD 20646572
@000000AE 63657865
@000000AF 6F697475
@000000B0 6974206E
@000000B1 203A656D
@000000B2 4B206425
@000000B3 66652035
