@00000000 00006325
@00000001 00000000
@00000002 616F4C0A
@00000003 676E6964
@00000004 4F474320
@00000005 6F43204C
@00000006 6769666E
@00000007 74617275
@00000008 206E6F69
@00000009 656C6966
@0000000A 00000A0A
@0000000B 74736574
@0000000C 6D616E5F
@0000000D 25203A65
@0000000E 202C2073
@0000000F 67696568
@00000010 253D7468
@00000011 202C2064
@00000012 74646977
@00000013 64253D68
@00000014 0000000A
@00000015 6C6F6763
@00000016 7836315F
@00000017 725F3631
@00000018 656C6665
@00000019 726F7463
@0000001A 00000000
@0000001B 68747970
@0000001C 20336E6F
@0000001D 5F707061
@0000001E 5F637273
@0000001F 2F726964
@00000020 6C6F6763
@00000021 6832705F
@00000022 2079702E
@00000023 00007325
@00000024 6C6F6763
@00000025 6E6F635F
@00000026 78742E66
@00000027 00000074
@00000028 6C6F6763
@00000029 7865685F
@0000002A 2E6E695F
@0000002B 00747874
@0000002C 64616F4C
@0000002D 20676E69
@0000002E 75706E69
@0000002F 65742074
@00000030 64207473
@00000031 3A617461
@00000032 206F7420
@00000033 6D656D78
@00000034 64646120
@00000035 73736572
@00000036 25783020
@00000037 20783830
@00000038 7962202C
@00000039 6C206574
@0000003A 74676E65
@0000003B 203A2068
@0000003C 000A6425
@0000003D 64616F4C
@0000003E 25206465
@0000003F 79622064
@00000040 0A736574
@00000041 00000000
@00000042 4C4C4548
@00000043 4743204F
@00000044 66204C4F
@00000045 206D6F72
@00000046 65726874
@00000047 253A6461
@00000048 00000A64
@00000049 74530A0A
@0000004A 69747261
@0000004B 2520676E
@0000004C 65472064
@0000004D 6172656E
@0000004E 6E6F6974
@0000004F 76652073
@00000050 74756C6F
@00000051 0A6E6F69
@00000052 0000000A
@00000053 3A642547
@00000054 0000000A
@00000055 654D0A0A
@00000056 72757361
@00000057 25206465
@00000058 354B2073
@00000059 6E697320
@0000005A 2D656C67
@0000005B 65726874
@0000005C 63206461
@0000005D 656C6379
@0000005E 6F662073
@0000005F 64252072
@00000060 6E656720
@00000061 74617265
@00000062 736E6F69
@00000063 0000000A
@00000064 4B207325
@00000065 69732035
@00000066 656C676E
@00000067 7268742D
@00000068 20646165
@00000069 6C637963
@0000006A 70207365
@0000006B 67207265
@0000006C 72656E65
@0000006D 6F697461
